Time,V_GS,V_th,I_D,
0,2.509712220868477,2,0.064951637,
0.01001001,2.2641604465986225,2,0.017445185,
0.02002002,2.257364278427409,2,0.016559093,
0.03003003,2.863354941300897,2,0.18634543866716882,
0.04004004,2.912516563222583,2,0.20817161953888855,
0.050050050050050046,2.8724933890627518,2,0.19031117848955156,
0.06006006,3.2204569888755055,2,0.37237881542376644,
0.07007007,3.023906629,2,0.26209619640453874,
0.08008008,3.194566918200054,2,0.3567475305144935,
0.09009009,3.3668569327398448,2,0.4670744686447441,
0.10010010010010009,3.013934389490207,2,0.25701573654771975,
0.11011011011011011,2.7695096803332966,2,0.14803628703166308,
0.12012012012012012,3.3871424636751013,2,0.4810410536326574,
0.13013013013013014,2.885884873184429,2,0.196198002,
0.14014014014014015,3.2040456604402574,2,0.3624314881062539,
0.15015015015015015,3.3206740865067244,2,0.4360450106925927,
0.16016016016016016,3.2419755740528817,2,0.3856258316359963,
0.17017017017017017,3.727174719557424,2,0.7457831279695666,
0.18018018018018017,3.188034349492757,2,0.35285640389366957,
0.19019019019019018,3.711027211718758,2,0.73190353,
0.20020020020020018,3.538392347326819,2,0.5916627535784299,
0.21021021021021022,3.8660157243039945,2,0.8705036708374403,
0.22022022022022023,3.2172766631856797,2,0.3704406186841157,
0.23023023023023023,3.3500614367334443,2,0.45566647073869293,
0.24024024024024024,3.829742802264533,2,0.8369896806097165,
0.2502502502502503,3.6516178201923544,2,0.6819603559942361,
0.2602602602602603,3.421652278085979,2,0.5052737999467635,
0.2702702702702703,3.688471538661071,2,0.7127340342171212,
0.2802802802802803,3.774066399742195,2,0.7868278976735582,
0.2902902902902903,3.7576778350739715,2,0.7723578429775808,
0.3003003003003003,3.9397373508256033,2,0.9406452475469824,
0.3103103103103103,3.9739873653200335,2,0.9741565296107818,
0.3203203203203203,3.9923394450977505,2,0.9923541161231031,
0.3303303303303303,3.9501606893876673,2,0.9507816786082455,
0.34034034034034033,3.825175079759733,2,0.8328160179439867,
0.35035035035035034,4.215805970020468,2,1.2274490241945868,
0.36036036036036034,4.348210643053372,2,1.378523306037283,
0.37037037037037035,4.530611713,2,1.6009989109771277,
0.38038038038038036,4.537210714564012,2,1.6093595525246065,
0.39039039039039036,3.7044392489596687,2,0.7262782883485499,
0.40040040040040037,4.0324269420699475,2,1.0326898187129494,
0.41041041041041043,4.635323196175872,2,1.736232087075653,
0.42042042042042044,4.146162633973585,2,1.151503512866109,
0.43043043043043044,4.524517187441001,2,1.5932967574212553,
0.44044044044044045,4.702679431203503,2,1.8261190269626226,
0.45045045045045046,4.085890774677452,2,1.0877350809711253,
0.46046046046046046,4.909957734324365,2,2.1169635038885484,
0.47047047047047047,4.828849721525193,2,2.000597686743291,
0.4804804804804805,4.38507617,2,1.422147083990123,
0.4904904904904905,4.532947838908469,2,1.603956188657771,
0.5005005005005005,4.725729081512488,2,1.8573997564507274,
0.5105105105105106,4.345859413,2,1.3757640965541285,
0.5205205205205206,4.7780698471935015,2,1.9294180189714312,
0.5305305305305306,4.865569189512045,2,2.0528716949701797,
0.5405405405405406,4.804359948698564,2,1.9661086804661532,
0.5505505505505506,4.891792342988037,2,2.090615739,
0.5605605605605606,4.499721222137837,2,1.5621515471015706,
0.5705705705705706,4.895075176213565,2,2.095365068982001,
0.5805805805805806,5.259566364880671,2,2.656193221765348,
0.5905905905905906,5.006929960349771,2,2.2604069466122687,
0.6006006006006006,5.120377727035845,2,2.434189289845347,
0.6106106106106106,5.007057568176246,2,2.2605988045815097,
0.6206206206206206,5.0972333914792936,2,2.3982136703235817,
0.6306306306306306,4.870347171948534,2,2.059723221878237,
0.6406406406406406,4.848596465413932,2,2.0286254556921866,
0.6506506506506506,5.1394944725654375,2,2.4641063858172334,
0.6606606606606606,5.047931146382537,2,2.322471068272192,
0.6706706706706707,4.686805651,2,1.8047311512172166,
0.6806806806806807,5.232309269420385,2,2.6119558032952366,
0.6906906906906907,5.266195083477557,2,2.6670075808332414,
0.7007007007007007,5.114145425019556,2,2.424475432042558,
0.7107107107107107,4.943741212627961,2,2.166403081731084,
0.7207207207207207,5.485612024,2,3.037372795504161,
0.7307307307307307,4.664693598702446,2,1.7751479937414476,
0.7407407407407407,5.002541610665763,2,2.253814030944839,
0.7507507507507507,5.153229443357844,2,2.485713980614705,
0.7607607607607607,5.0952170226926885,2,2.3950921043916478,
0.7707707707707707,4.849715365974828,2,2.030219416768262,
0.7807807807807807,5.238608425985474,2,2.622146134216027,
0.7907907907907907,5.277349642051879,2,2.6852551690643955,
0.8008008008008007,4.982311139305192,2,2.2235449329059587,
0.8108108108108109,4.952247053129149,2,2.178940665677436,
0.8208208208208209,4.817771411957872,2,1.9849589325117647,
0.8308308308308309,5.237657603868497,2,2.6206066899718743,
0.8408408408408409,4.689151870044546,2,1.8078844450410192,
0.8508508508508509,4.887157108715554,2,2.0839190426016896,
0.8608608608608609,4.822164417920368,2,1.991153000443953,
0.8708708708708709,5.145585174477973,2,2.473676522473905,
0.8808808808808809,4.860547070537256,2,2.045682386,
0.8908908908908909,4.792531188239534,2,1.9495576093226255,
0.9009009009009009,5.072912111084474,2,2.3606972106124093,
